object_number,original_label,KE,NK,AB,EG,TN
28,T_cell,T cell w/o signaling,T cell w/o signaling,T cell w/o signaling,T cell w/o signalling,T cell w/o signaling
36,B_cell,single B-LCL,Single B-LCL,Single B-LCL,Single B-LCL,Single B-LCL
45,Synapses_with_signaling,Synapse with signaling,Synapse w/ signaling,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
87,T_cell,T cell w/o signaling,T cell w/o signaling,T cell w/o signaling,T cell w/o signalling,T cell with signaling
103,T_cell,T cell w/o signaling,T cell w/o signaling,T cell w/o signaling,T cell w/o signalling,T cell w/o signaling
108,B_cell,single B-LCL,Single B-LCL,Single B-LCL,Single B-LCL,Single B-LCL
110,T_cell_with_signaling,T cell with signaling,B-LCL & T cell in one layer,T cell w/ signaling,T cell w/ signaling,T cell with signaling
113,B_cell,single B-LCL,Single B-LCL,Single B-LCL,single B-LCL,Single B-LCL
124,B_cell,single B-LCL,Single B-LCL,Single B-LCL,single B-LCL,Single B-LCL
132,B_cell,single B-LCL,Single B-LCL,Single B-LCL,single B-LCL,Single B-LCL
147,T_cell,T cell w/o signaling,T cell w/o signaling,T cell w/ signaling,T cell w/o signalling,T cell w/o signaling
151,T_cell_with_signaling,T cell with signaling,T cell w/ signaling,T cell w/ signaling,T cell w/ signalling,T cell with signaling
165,T_cell,T cell w/o signaling,T cell w/o signaling,T cell w/o signaling,T cell w/o signalling,T cell w/o signaling
175,B_cell,single B-LCL,Single B-LCL,Single B-LCL,single B-LCL,Single B-LCL
227,T_cell,T cell w/o signaling,T cell w/o signaling,T cell w/o signaling,T cell w/o signalling,T cell w/o signaling
237,B_cell,single B-LCL,Single B-LCL,Single B-LCL,single B-LCL,Single B-LCL
241,B_cell,single B-LCL,Single B-LCL,Single B-LCL,single B-LCL,Single B-LCL
274,Synapses_with_signaling,Synapse with signaling,Synapse w/ signaling,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
510,T_cell_with_signaling,T cell with signaling,T cell w/ signaling,T cell w/ signaling,T cell w/o signalling,T cell with signaling
566,Synapses_with_signaling,Synapse with signaling,Multi-synapse,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
599,T_cell_with_signaling,T cell with signaling,T cell w/ signaling,T cell w/ signaling,T cell w/ signalling,T cell with signaling
667,B_T_cell_in_one_layer,B-LCL & T cell in one layer,Multi-synapse,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
736,Synapses_with_signaling,Synapse with signaling,Multi-synapse,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
906,Multiplets,Multiplets,Multi-synapse,Multi-synapse,multi-synapse,Multiplets
1078,Multiplets,Multiplets,Multi-synapse,Multi-synapse,multi-synapse,Multiplets
1284,Synapses_with_signaling,Synapse with signaling,Synapse w/ signaling,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
1475,B_T_cell_in_one_layer,B-LCL & T cell in one layer,Multi-synapse,B-LCL & T cell in one layer,single B-LCL,Multiplets
1563,Synapses_with_signaling,Synapse with signaling,Synapse w/ signaling,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
1735,Multiplets,Multiplets,Multi-synapse,Multi-synapse,multi-synapse,Multiplets
1826,No_cell_cell_interaction,No cell-cell interaction,No cell-cell interaction,No cell-cell interaction,no cell-cell interaction,No cell-cell interaction
2157,No_cell_cell_interaction,No cell-cell interaction,Synapse w/ signaling,Synapse w/ signaling,no cell-cell interaction,No cell-cell interaction
2180,Synapses_with_signaling,Synapse with signaling,Synapse w/ signaling,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
2210,Synapses_with_signaling,Synapse with signaling,Synapse w/ signaling,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
2336,Synapses_with_signaling,Synapse with signaling,Synapse w/ signaling,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
2400,T_cell_with_signaling,T cell with signaling,T cell w/ signaling,T cell w/ signaling,T cell w/ signalling,T cell with signaling
2651,No_cell_cell_interaction,No cell-cell interaction,No cell-cell interaction,No cell-cell interaction,no cell-cell interaction,No cell-cell interaction
2744,T_cell_with_B_cell_fragments,T cell with small B-LCL,Synapse w/ signaling,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
2862,T_cell_with_signaling,T cell with signaling,T cell w/ signaling,T cell w/ signaling,T cell w/ signalling,T cell with signaling
3178,T_cell_with_B_cell_fragments,T cell with small B-LCL,Synapse w/ signaling,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
3365,T_cell_with_signaling,T cell with signaling,T cell w/ signaling,T cell w/ signaling,T cell w/ signalling,T cell with signaling
3683,No_cell_cell_interaction,No cell-cell interaction,No cell-cell interaction,No cell-cell interaction,no cell-cell interaction,No cell-cell interaction
3707,T_cell_with_signaling,T cell with signaling,T cell w/ signaling,T cell w/ signaling,T cell w/ signalling,T cell with signaling
4004,Synapses_with_signaling,Synapse with signaling,Multi-synapse,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
4103,T_cell_with_B_cell_fragments,T cell with small B-LCL,T cell w/ signaling,T cell w/ signaling,T cell w/ signalling,T cell with small B-LCL
4232,Multiplets,Multiplets,Multi-synapse,Multi-synapse,multi-synapse,Multiplets
4617,Synapses_with_signaling,Synapse with signaling,Synapse w/ signaling,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
5093,Multiplets,Multiplets,Multi-synapse,Multi-synapse,multi-synapse,Multiplets
5138,Multiplets,Multiplets,Multi-synapse,Multi-synapse,multi-synapse,Multiplets
5955,Synapses_with_signaling,Synapse with signaling,Synapse w/ signaling,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
6053,No_cell_cell_interaction,No cell-cell interaction,No cell-cell interaction,Synapse w/ signaling,no cell-cell interaction,No cell-cell interaction
6573,Multiplets,Multiplets,Multi-synapse,Multi-synapse,Synapse w/signalling,Multiplets
6958,Synapses_with_signaling,Synapse with signaling,Synapse w/ signaling,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
6999,T_cell_with_B_cell_fragments,T cell with small B-LCL,T cell w/ signaling,T cell w/ signaling,T cell w/ signalling,T cell with small B-LCL
7008,Synapses_with_signaling,Synapse with signaling,Synapse w/ signaling,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
7516,Multiplets,Multiplets,Multi-synapse,Multi-synapse,Synapse w/signalling,Multiplets
9162,Multiplets,Multiplets,Multi-synapse,Multi-synapse,multi-synapse,Multiplets
9198,Multiplets,Multiplets,Multi-synapse,Multi-synapse,Synapse w/signalling,Multiplets
9462,Multiplets,Multiplets,Multi-synapse,Multi-synapse,multi-synapse,Multiplets
10674,Synapses_without_signaling,Synapse w/o signaling,Multi-synapse,Synapse w/o signaling,synape w/o signalling,Synapse w/o signaling
12382,No_cell_cell_interaction,No cell-cell interaction,No cell-cell interaction,No cell-cell interaction,no cell-cell interaction,Multiplets
12828,T_cell_with_B_cell_fragments,B-LCL & T cell in one layer,Synapse w/ signaling,B-LCL & T cell in one layer,no cell-cell interaction,B-LCL & T cell in one layer
12962,No_cell_cell_interaction,No cell-cell interaction,No cell-cell interaction,No cell-cell interaction,Synapse w/signalling,No cell-cell interaction
13651,T_cell_with_B_cell_fragments,B-LCL & T cell in one layer,Synapse w/ signaling,T cell w/ small B-LCL,no cell-cell interaction,Multiplets
15766,T_cell_with_B_cell_fragments,T cell with small B-LCL,Multi-synapse,T cell w/ small B-LCL,Synapse w/signalling,Multiplets
16063,Multiplets,Multiplets,Multi-synapse,Multi-synapse,Synapse w/signalling,Multiplets
16278,No_cell_cell_interaction,No cell-cell interaction,No cell-cell interaction,Synapse w/ signaling,no cell-cell interaction,No cell-cell interaction
16494,Multiplets,Multiplets,Multi-synapse,Multi-synapse,Synapse w/signalling,Multiplets
16681,No_cell_cell_interaction,No cell-cell interaction,Synapse w/ signaling,Synapse w/ signaling,synapse w/o signalling,Synapse with signaling
16716,B_T_cell_in_one_layer,Multiplets,Synapse w/ signaling,Synapse w/ signaling,single B-LCL,Multiplets
18440,Synapses_without_signaling,Synapse w/o signaling,Synapse w/ signaling,Synapse w/o signaling,single B-LCL,Synapse w/o signaling
18970,Synapses_with_signaling,Synapse with signaling,Synapse w/ signaling,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
19257,Synapses_with_signaling,Synapse with signaling,Synapse w/ signaling,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
20001,Synapses_with_signaling,Synapse with signaling,Synapse w/ signaling,Synapse w/ signaling,single B-LCL,Synapse with signaling
20016,No_cell_cell_interaction,No cell-cell interaction,No cell-cell interaction,Multi-synapse,no cell-cell interaction,No cell-cell interaction
20329,Synapses_with_signaling,Synapse with signaling,Single B-LCL,Synapse w/ signaling,Synapse w/signalling,Multiplets
20338,Synapses_with_signaling,Synapse with signaling,Multi-synapse,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
20423,No_cell_cell_interaction,No cell-cell interaction,No cell-cell interaction,Synapse w/o signaling,synapse w/o signalling,No cell-cell interaction
20497,B_T_cell_in_one_layer,Synapse with signaling,Single B-LCL,Synapse w/ signaling,single B-LCL,B-LCL & T cell in one layer
20570,No_cell_cell_interaction,No cell-cell interaction,No cell-cell interaction,Synapse w/o signaling,no cell-cell interaction,No cell-cell interaction
21190,Synapses_with_signaling,Synapse with signaling,No cell-cell interaction,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
21320,Multiplets,Multiplets,Multi-synapse,Multi-synapse,multi-synapse,Multiplets
21428,Synapses_with_signaling,Synapse with signaling,Synapse w/ signaling,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
21919,Multiplets,Multiplets,Multi-synapse,Multi-synapse,multi-synapse,Multiplets
23331,Multiplets,Multiplets,Multi-synapse,Multi-synapse,Synapse w/signalling,Multiplets
25015,No_cell_cell_interaction,No cell-cell interaction,No cell-cell interaction,Synapse w/o signaling,synapse w/o signalling,No cell-cell interaction
26238,T_cell_with_B_cell_fragments,T cell with small B-LCL,Synapse w/ signaling,Synapse w/ signaling,no cell-cell interaction,Synapse with signaling
27342,T_cell_with_B_cell_fragments,T cell with small B-LCL,Synapse w/ signaling,Synapse w/ signaling,Synapse w/signalling,Synapse with signaling
27383,B_T_cell_in_one_layer,B-LCL & T cell in one layer,B-LCL & T cell in one layer,B-LCL & T cell in one layer,single B-LCL,B-LCL & T cell in one layer
27692,No_cell_cell_interaction,No cell-cell interaction,No cell-cell interaction,No cell-cell interaction,no cell-cell interaction,No cell-cell interaction
