object_number,,ab,ke,nk,TN
5513,T_cell,T_cell,T cell w/o signaling,T cell w/o signaling,T cell w/o signaling
8190,T_cell,T_cell,T cell w/o signaling,T cell w/o signaling,T cell w/o signaling
12834,T_cell,T_cell,T cell w/o signaling,T cell w/o signaling,T cell w/o signaling
30937,T_cell_with_B_cell_fragments,T_cell_with_B_cell_fragments,T cell w/ small B-LCL ,Synapse w/o signaling,T cell with small B-LCL
31356,B_cell,B_cell,single B-LCL cells,Single B-LCL,Single B-LCL
39865,B_cell,B_cell,single B-LCL cells,Single B-LCL,Single B-LCL
54638,T_cell_with_B_cell_fragments,Synapses_with_signaling,T cell w/ small B-LCL ,Synapse w/ signaling,T cell with small B-LCL
55147,B_cell,B_cell,single B-LCL cells,Single B-LCL,Single B-LCL
55512,Synapses_with_signaling,Synapses_with_signaling,Synapse w/ signaling,Synapse w/ signaling,Synapse with signaling
55611,B_cell,B_cell,single B-LCL cells,Single B-LCL,Single B-LCL
55727,B_cell,B_cell,single B-LCL cells,Single B-LCL,Single B-LCL
55729,B_cell,B_cell,single B-LCL cells,Single B-LCL,Single B-LCL
55759,Synapses_with_signaling,Synapses_with_signaling,Synapse w/ signaling,Synapse w/ signaling,Synapse with signaling
55926,B_cell,B_cell,single B-LCL cells,Single B-LCL,Single B-LCL
56223,No_cell_cell_interaction,No_cell_cell_interaction,No cell-cell interaction,No cell-cell interaction,No cell-cell interaction
56266,B_cell,B_cell,single B-LCL cells,Single B-LCL,Single B-LCL
56331,B_cell,B_cell,single B-LCL cells,Synapse w/o signaling,Single B-LCL
56515,B_cell,B_cell,single B-LCL cells,Single B-LCL,Single B-LCL
56548,No_cell_cell_interaction,No_cell_cell_interaction,No cell-cell interaction,No cell-cell interaction,No cell-cell interaction
58207,T_cell_with_signaling,T_cell_with_signaling,T cell w/ signaling,T cell w/ signaling,T cell with signaling
58573,T_cell_with_B_cell_fragments,T_cell_with_B_cell_fragments,T cell w/ small B-LCL ,Synapse w/ signaling,T cell with small B-LCL
59762,T_cell_with_signaling,T_cell,T cell w/o signaling,T cell w/o signaling,T cell w/o signaling
60337,B_T_cell_in_one_layer,T_cell_with_B_cell_fragments,T cell w/o signaling,B-LCL & T cell in one layer,B-LCL & T cell in one layer
60672,Multiplets,Multiplets,Multi-Synapse,Multi-synapse,Multiplets
61572,Synapses_without_signaling,Synapses_without_signaling,Synapse w/o signaling,Synapse w/o signaling,Synapse with signaling
61587,T_cell_with_B_cell_fragments,T_cell_with_B_cell_fragments,T cell w/ small B-LCL ,No cell-cell interaction,T cell with small B-LCL
61694,T_cell_with_B_cell_fragments,T_cell_with_B_cell_fragments,T cell w/ small B-LCL ,Synapse w/o signaling,B-LCL & T cell in one layer
62326,No_cell_cell_interaction,No_cell_cell_interaction,No cell-cell interaction,No cell-cell interaction,No cell-cell interaction
